feature,importance_mean,importance_std
C13,0.08707801207140624,0.008025262197726337
C1,0.08492960709144226,0.01588329978684358
card6,0.03716316316406876,0.012473977187637203
TransactionAmt,0.028363647401032883,0.0038447303369682087
card1,0.027439668363569886,0.008479344702199739
D10,0.024934372112343617,0.007854316855112098
V317,0.016955578437774843,0.0035099126995376388
C14,0.012649915114412899,0.002731685384433105
M4,0.012463699518829826,0.0020705616889467385
C5,0.012199056739625144,0.0017713887540919179
C2,0.011417712683495932,0.0033415380171669088
D1,0.00863686526262227,0.0023202199751939513
card1_card2,0.00860212952270308,0.0050729780373593
id_06,0.008123465790126757,9.67603082252928e-05
V312,0.007955228307080286,0.0015108407479597285
R_emaildomain_tld,0.00766033261566094,0.00221894393595977
id_20,0.007451499821086356,0.0012451049406530523
V294,0.007304951753897337,0.0012999557506998246
amt_cents,0.00626832510316359,0.00438741022232326
C6,0.005706347471390649,0.0008699774533036277
txn_hour,0.005673180506459263,0.0014257620741100715
D2,0.005442230923073869,0.0017886568067131154
card5,0.005218739777197519,0.0021162206584401833
C9,0.005086271534160858,0.0011351961032596356
V285,0.004661466882750302,0.0017402457588285053
addr1_addr2,0.0036973361336697006,0.0012965800146835455
card2,0.0036421293701864124,0.009157581177208584
D3,0.0035295985665756424,0.0009997096759238606
P_emaildomain,0.0033452352515619768,0.0029219120612185927
R_emaildomain,0.0033362253048502266,0.0023814784849947325
V201,0.003174448517518543,0.0014847948373470814
V166,0.0030602969780351152,0.003245335389643607
P_emaildomain_tld,0.00287742293330732,0.0026453192531789497
V310,0.002536628105975399,3.709618347714697e-05
C12,0.0022869337564197143,0.0012846204503604152
TransactionDT,0.0021159015179247342,0.0054668549443418046
V314,0.001946787940783327,0.0002843986419455952
id_05,0.0018706551424808964,0.0013500382968909925
TransactionAmt_clip,0.0017883879301535677,0.0006206736815298788
id_31,0.0017043054168043303,0.0018988121250701694
V197,0.0016178298339238155,6.132634931500082e-05
V12,0.001402599608081904,0.0006090573621667235
V215,0.0013590512985877101,0.0005747209544055444
id_13,0.0012792300039868865,0.0009664939666997297
id_17,0.0012754904128257454,0.0005631665589990883
C10,0.0012420601251060444,0.0012392297309772459
V165,0.0012369881960540379,0.0025778187048010495
V90,0.0012285443076029596,6.407593089185676e-05
amt_is_round,0.0011847517292363035,0.0006884128880588865
card4,0.001058444885344197,0.0012562284812405902
V296,0.0010183321598432233,0.0003939323457464723
C11,0.0009810840067913478,0.002517769009228915
V280,0.0009511667230093964,0.0005087143930712394
V24,0.0008992162904462401,0.0009653732002256961
id_01,0.0008834767638297528,0.0003424876594332032
V66,0.0008690726105128702,0.0007910267770966189
M6,0.0008157860639195214,0.0007174777752283168
id_30,0.0007911552184119985,0.00026093227381456804
V92,0.0007429829891220837,0.00017235237116130099
V61,0.000741113168717796,0.0004358906555609181
V287,0.0006189953057077849,0.0001249327441142539
V301,0.0006105547993925006,0.0005345661004200249
V331,0.0005756524740643995,1.81768118338663e-05
screen_width,0.0005748689620932815,0.00024661457915390374
V198,0.0005645461081148495,3.106364602245278e-05
V322,0.0005492773559353884,2.0378093117624685e-05
id_38,0.000542023507818179,0.0
D8,0.0005387212312209325,0.0009723374970090823
id_19,0.000527041280607173,0.000780329101251903
screen_height,0.0005201389548702418,0.00015133581674369
id_32,0.0005126303427708997,4.7638141712480855e-05
V184,0.0004956694921615101,4.487510302874583e-07
V171,0.0004901956674091545,4.487510302874583e-07
V298,0.0004795913561326988,0.0002470679104845903
V82,0.000459409165792124,0.0003159238699675259
V279,0.0003658615723998541,0.00020664498844082392
V23,0.00035977015201419754,2.1106839247382707e-05
V49,0.00035670336715861356,0.000959030571602017
C8,0.0003222061679193737,0.0004097965112369514
V125,0.0002924458199045447,0.0004789376243529805
V47,0.0002905613470862711,0.0001343864648661064
V54,0.00026646737873736726,8.694012696317198e-05
V313,0.0002619118250851334,0.0005462554015862845
D5,0.00024867849642366363,0.0005762062138225698
V229,0.00024235773159786422,7.602629073815532e-05
V297,0.0002199825698167753,0.00016502510402899233
V218,0.0002173384737080101,0.0002941375376814208
V83,0.000217025891979028,0.000721906993612229
V295,0.00021558709811049978,9.687512975069104e-05
V127,0.00020846637654251912,0.0004907294883264251
V315,0.00019949841197071846,0.00020041606298465764
V284,0.00019837681004042373,0.000165552911505661
V35,0.00015096629581771528,0.0003228277277683229
V103,0.00014710608886555251,0.00015557265011664312
C4,0.00013898194403442568,3.9138454677396885e-05
V311,0.0001344564505523227,0.00011470521722247794
V164,0.000128849902608937,7.497568978388483e-05
V290,0.00012121852822958672,0.00013449809412004237
V10,0.00011707646955694262,0.00021854664191182707
V309,0.0001072895803286474,0.00018457143121867778
V70,0.00010691058750900151,0.00017653679324143551
V36,9.989382449915318e-05,9.229529401705473e-05
V115,9.300159569399409e-05,2.9976539606585827e-05
V282,8.873203877834968e-05,1.968486646777047e-07
V86,7.932935391049185e-05,0.00017800987974981634
V126,7.842227082033304e-05,0.0004472956518484908
V143,7.089309693231183e-05,0.00017658952248227874
V19,5.981073087683401e-05,0.00012940814883858777
V77,5.107149945090169e-05,0.0007553120158032264
V160,4.8165948613158406e-05,0.0001083964540909263
V289,3.6700892502146885e-05,0.00016084674796395854
V286,2.1943779421625582e-05,2.5232173260738295e-05
V145,1.8853442736554982e-05,2.6662794415460576e-05
id_37,1.609105576398188e-05,6.889934048993565e-05
M8,1.6008824563170283e-05,0.000290614078753857
V53,1.1782775898712869e-05,1.5706758135054554e-05
V274,1.0668387055841796e-05,1.9223090527873438e-05
M9,9.498954910684235e-06,1.0386712440504237e-05
V75,8.93997253773963e-06,0.00013698750495768462
V253,8.344946717531165e-06,0.0
V321,7.689127303978083e-06,9.27468709114339e-07
V59,5.272228006910258e-06,8.630439559940419e-05
V29,3.896890071630743e-06,1.348467725547348e-05
V157,1.4056424152049847e-06,3.178435192002372e-05
V217,0.0,0.0
V232,0.0,0.0
V231,0.0,0.0
V230,0.0,0.0
V228,0.0,0.0
V227,0.0,0.0
V226,0.0,0.0
V225,0.0,0.0
V224,0.0,0.0
V240,0.0,0.0
V216,0.0,0.0
V239,0.0,0.0
V221,0.0,0.0
V222,0.0,0.0
V223,0.0,0.0
V207,0.0,0.0
V208,0.0,0.0
V209,0.0,0.0
V210,0.0,0.0
V211,0.0,0.0
V212,0.0,0.0
V213,0.0,0.0
V214,0.0,0.0
V330,0.0,0.0
txn_day,0.0,0.0
txn_week,0.0,0.0
V220,0.0,0.0
V188,0.0,0.0
V189,0.0,0.0
V190,0.0,0.0
V191,0.0,0.0
V192,0.0,0.0
V193,0.0,0.0
V194,0.0,0.0
V195,0.0,0.0
V179,0.0,0.0
V180,0.0,0.0
V181,0.0,0.0
V182,0.0,0.0
V183,0.0,0.0
V185,0.0,0.0
V236,0.0,0.0
V187,0.0,0.0
V172,0.0,0.0
V173,0.0,0.0
V174,0.0,0.0
V175,0.0,0.0
V176,0.0,0.0
V177,0.0,0.0
V178,0.0,0.0
V233,0.0,0.0
V234,0.0,0.0
V235,0.0,0.0
txn_month,0.0,0.0
V237,0.0,0.0
V238,0.0,0.0
V186,0.0,0.0
V276,0.0,0.0
V277,0.0,0.0
V281,0.0,0.0
V14,0.0,0.0
V1,0.0,0.0
V2,0.0,0.0
V3,0.0,0.0
V89,0.0,0.0
V30,0.0,0.0
V32,0.0,0.0
V33,0.0,0.0
V34,0.0,0.0
V80,0.0,0.0
addr2,0.0,0.0
V27,0.0,0.0
V28,0.0,0.0
V323,0.0,0.0
V15,0.0,0.0
V16,0.0,0.0
V17,0.0,0.0
V26,0.0,0.0
V254,0.0,0.0
V255,0.0,0.0
V256,0.0,0.0
V241,0.0,0.0
V242,0.0,0.0
V243,0.0,0.0
V244,0.0,0.0
V252,0.0,0.0
P_emaildomain_provider,0.0,0.0
R_emaildomain_provider,0.0,0.0
V206,0.0,0.0
id_34,0.0,0.0
id_35,0.0,0.0
amt_log,0.0,0.0
amt_log_clip,0.0,0.0
M1,0.0,0.0
M2,0.0,0.0
id_16,0.0,0.0
id_29,0.0,0.0
C3,0.0,0.0
V11,0.0,0.0
V275,0.0,0.0
V94,0.0,0.0
V95,0.0,0.0
V97,0.0,0.0
V98,0.0,0.0
V100,0.0,0.0
V57,0.0,0.0
V58,0.0,0.0
V60,0.0,0.0
V93,0.0,0.0
V43,0.0,0.0
V303,0.0,0.0
V304,0.0,0.0
V288,0.0,0.0
V273,0.0,0.0
V69,0.0,0.0
V81,0.0,0.0
V84,0.0,0.0
V85,0.0,0.0
V87,0.0,0.0
V88,0.0,0.0
V72,0.0,0.0
V73,0.0,0.0
V74,0.0,0.0
V79,0.0,0.0
V63,0.0,0.0
V64,0.0,0.0
V65,0.0,0.0
V67,0.0,0.0
V68,0.0,0.0
V205,0.0,0.0
V268,0.0,0.0
V269,0.0,0.0
V270,0.0,0.0
V271,0.0,0.0
V272,0.0,0.0
V257,0.0,0.0
V258,0.0,0.0
V260,0.0,0.0
V262,0.0,0.0
V249,0.0,0.0
V250,0.0,0.0
V251,0.0,0.0
V46,0.0,0.0
V50,0.0,0.0
V265,0.0,0.0
id_10,0.0,0.0
V91,0.0,0.0
V247,0.0,0.0
V248,0.0,0.0
device_brand,0.0,0.0
os_family,0.0,0.0
screen_area,0.0,0.0
missing_rate,0.0,0.0
id_09,0.0,0.0
V245,0.0,0.0
V21,0.0,0.0
V22,0.0,0.0
V6,0.0,0.0
V7,0.0,0.0
V329,0.0,0.0
V9,0.0,0.0
id_12,0.0,0.0
V333,0.0,0.0
V334,0.0,0.0
V335,0.0,0.0
V336,0.0,0.0
V337,0.0,0.0
V338,0.0,0.0
V339,0.0,0.0
V324,0.0,0.0
V325,0.0,0.0
V326,0.0,0.0
V327,0.0,0.0
V328,0.0,0.0
V8,0.0,0.0
V168,0.0,0.0
V169,0.0,0.0
V152,0.0,0.0
V153,0.0,0.0
V154,0.0,0.0
V155,0.0,0.0
V156,0.0,0.0
V158,0.0,0.0
V159,0.0,0.0
V144,0.0,0.0
V146,0.0,0.0
V147,0.0,0.0
V148,0.0,0.0
V149,0.0,0.0
V51,0.0,0.0
V151,0.0,0.0
V137,0.0,0.0
V138,0.0,0.0
V139,0.0,0.0
V140,0.0,0.0
V141,0.0,0.0
V142,0.0,0.0
V196,0.0,0.0
V199,0.0,0.0
V200,0.0,0.0
V202,0.0,0.0
V203,0.0,0.0
V204,0.0,0.0
V18,0.0,0.0
V150,0.0,0.0
V52,0.0,0.0
V39,0.0,0.0
V40,0.0,0.0
V41,0.0,0.0
V42,0.0,0.0
V131,0.0,0.0
V133,0.0,0.0
V119,0.0,0.0
V120,0.0,0.0
V121,0.0,0.0
V122,0.0,0.0
V123,0.0,0.0
V124,0.0,0.0
V111,0.0,0.0
V167,0.0,0.0
V113,0.0,0.0
V114,0.0,0.0
V116,0.0,0.0
V117,0.0,0.0
V118,0.0,0.0
V102,0.0,0.0
V104,0.0,0.0
V106,0.0,0.0
V108,0.0,0.0
V109,0.0,0.0
V110,0.0,0.0
V161,0.0,0.0
V162,0.0,0.0
V163,0.0,0.0
V112,0.0,0.0
id_36,-1.2354946584321644e-07,4.165846299816775e-07
V96,-1.1348978693814793e-05,1.1174340146903464e-05
V44,-1.2502370711856928e-05,2.379681560700594e-05
V130,-2.036150711822356e-05,1.095253644812552e-06
V170,-2.5636800509931668e-05,4.487510302874583e-07
V99,-2.5763537594980512e-05,0.0002679204854645038
V332,-2.6335964030899106e-05,8.726561166772943e-06
M7,-2.9596252699456056e-05,5.8195839540191836e-05
V45,-2.989927639644267e-05,1.1724434300397985e-06
V38,-3.0409144163930552e-05,1.8621471734167096e-05
V55,-3.165173085132681e-05,0.0002034696892325478
V20,-3.580550587578557e-05,0.0011997954715614963
V246,-3.8574624267447476e-05,2.2971158455655292e-05
V263,-3.8887891198213786e-05,1.4208040184648286e-05
V4,-4.008676174053575e-05,2.116053128273419e-05
V129,-4.2472745148162495e-05,4.637988438722727e-05
V300,-4.795957945465575e-05,1.2266658641465823e-06
V261,-5.058037934054423e-05,3.870456456888196e-05
V135,-5.978417828807666e-05,5.7095615120166135e-05
D9,-6.286427202898774e-05,0.0005290307501746907
V105,-6.481676655356594e-05,0.0007236974531375787
id_11,-7.44854438181249e-05,1.05422572503683e-05
V259,-7.989507991153684e-05,4.987528630952767e-05
V136,-8.055675419956405e-05,0.00012832737608416058
V71,-8.488526737245501e-05,0.00011308379833424432
V132,-8.546303251015057e-05,0.00022464767473195677
V101,-9.523997921312422e-05,0.00011087885618233964
V78,-0.00010562539350707685,0.00013035282947094853
V320,-0.00011310921875558784,0.00016565544683365117
V264,-0.00013852490200886672,0.0005319770820509233
V293,-0.00017460301081203186,5.2386267457766176e-05
V266,-0.0001884615441969384,0.00025476640206718604
V307,-0.0001980688341608842,0.001119014823631151
D4,-0.000199192677015921,0.002534265160316173
V219,-0.0002105470815865577,0.00026577405429490725
id_28,-0.00023324066016786973,0.00021561277374160256
card3,-0.00023336984862879864,0.0008504820844647283
V267,-0.00025036601282879545,0.00023084502479678713
id_33,-0.00026745113950776833,0.0003596160422997692
V319,-0.00030472777998894845,0.0003168627483383132
browser_family,-0.0003557192097179603,0.0001481593142030576
V56,-0.00036349265986597895,0.0004325981833498606
V299,-0.00037063067802811656,0.0002591546077146015
V291,-0.00042894056107363926,0.0006611053137530252
C7,-0.0004343474958992492,0.000830123755195777
V48,-0.00045077478067082993,0.0009889903254733526
V128,-0.0004588514279589469,0.0005820979958572997
V37,-0.0004597280361272234,0.0005212282041475436
ProductCD,-0.000518373809783923,0.0004190850404792287
id_15,-0.0005379921217946171,0.0006301785839335139
V278,-0.000608500018678663,3.459634822026333e-05
device_is_missing,-0.000622278498899879,0.0003146112882107189
V31,-0.0006600142152538199,1.0013284773679044e-05
email_match,-0.0006929838119980417,0.00038545172804554386
DeviceInfo,-0.0007333545756577076,0.0011282667140257929
M5,-0.0007781669152098214,0.000425958209002627
V316,-0.000813468065379556,0.0001756351230723097
V283,-0.0008366792597562789,0.00013596602346693906
D15,-0.0008680612377407101,0.0002877323692161098
DeviceType,-0.000949256522548699,0.0025836833471424223
addr1,-0.0010809071983691003,0.002677160426285705
V5,-0.0011596512379605055,6.350338102151237e-05
V25,-0.0013225495505593636,0.0005018066686736126
V308,-0.0014927996064147964,0.00047463077450958545
V13,-0.0015661844718235507,0.0011005251395601306
V134,-0.0017479130479610323,0.00020973727159607746
id_14,-0.0018562220669667469,0.0006000478970071171
V62,-0.001983830384599631,0.0009249392392094002
V302,-0.0021573617644452536,0.0005822155314870128
M3,-0.0022673580561349085,0.001032049895495985
V306,-0.0023663249868228395,0.00027517348368128646
V76,-0.002446945319878324,0.002094554102081335
V318,-0.0027023201404994626,0.0005621592302893846
id_02,-0.002798206795523265,0.001390550711406116
dist1,-0.0028670064049998536,0.0007915937902527411
V292,-0.0031177357139846964,0.0017313153698464909
D11,-0.004928191643966184,0.0004783108017233035
missing_count,-0.00527055465130466,0.003424953803073603
